,Borough,Neighborhood,ID,Name
207,Queens,Glendale,4bd9fe963904a5939194449e,King Wok
208,Queens,Rego Park,56316c73498ebdd0e0e53e95,Green Zenphony
209,Queens,Rego Park,4bafed40f964a520152c3ce3,Grand Sichuan
210,Queens,Rego Park,4edac00e0aaf49e02a0e2f73,Tasty & Co
211,Queens,Woodhaven,4e4ce1d4bd413c4cc66ced44,Golden Kitchen Chinese Restaurant
212,Queens,Woodhaven,4e4cddd8bd413c4cc66cccff,Long River Chinese Restaurant
213,Queens,Ozone Park,4c20b99eebe52d7ff2fe3078,Jing Wah Chinese Restaurant
214,Queens,Ozone Park,4c5de5a285a1e21e32db5a11,Good Taste
215,Queens,South Ozone Park,4ccf49fe1ac7a1cd71c91292,Peking Express
216,Queens,College Point,4d8805b7d85f370481b0c9db,Little Pepper
217,Queens,College Point,4bffe248ca1920a1206ced81,Keilly Chinese Restaurant
218,Queens,College Point,5a4919463b83074376c5f788,P-Shang Dollar Hot Pot
219,Queens,Whitestone,4bb674486edc76b0ecf8301c,Pearl Garden
220,Queens,Bayside,4b78929ff964a520aad72ee3,Bell Garden
221,Queens,Auburndale,4c1b9e9463750f47c524b567,Moon Star
222,Queens,Auburndale,4e4dc175bd41b76bef929f61,New Apple Chinese Restaurant
223,Queens,Auburndale,4cf1c806cc61a35d2e3d179e,Asian Chef
224,Queens,Little Neck,53794fd211d282a3cce576a2,Little Dumpling 李小籠
225,Queens,Little Neck,53acac39498e3f6a67265048,Moonstone
226,Queens,Little Neck,4bc25d5b4cdfc9b627109621,Northern Manor 同乐轩
227,Queens,Little Neck,571ab7b2498ed52e0d5f4bca,LN1380 舍得食府
228,Queens,Little Neck,49f3a080f964a520c36a1fe3,Dragon Express Chinese Restaurant
229,Queens,Douglaston,53794fd211d282a3cce576a2,Little Dumpling 李小籠
230,Queens,Douglaston,571ab7b2498ed52e0d5f4bca,LN1380 舍得食府
231,Queens,Douglaston,4bc25d5b4cdfc9b627109621,Northern Manor 同乐轩
232,Queens,Kew Gardens Hills,4c5a18e26407d13a1301b428,Panda Garden
233,Queens,Kew Gardens Hills,4c093b61009a0f479964e7bf,Sweet Garden
234,Queens,Fresh Meadows,567c9683498ea7d84c364d8c,I Chopsticks
235,Queens,Fresh Meadows,4b493b67f964a520e16a26e3,Dave's Chinese Kitchen
236,Queens,Fresh Meadows,4c682095b80abe9aee4ed1e5,Peking House
237,Queens,Fresh Meadows,4c563940b7a31b8d6cb44dda,Taipan Fusion Restaurant and Hookah Lounge
238,Queens,Fresh Meadows,4b61d128f964a520d1242ae3,Seven Stars Chinese Restaurant
239,Queens,Briarwood,4c5a18e26407d13a1301b428,Panda Garden
240,Queens,Briarwood,55707f69498e9a716399de69,Beijing Dumpling Handmade
241,Queens,Jamaica Center,5aef90f3b9b37b002ceb20d4,Panda Express
242,Queens,Jamaica Center,4ce49482e571a09332bc8587,Sagar Chinese
243,Queens,Oakland Gardens,4b0ae7a3f964a520c92923e3,Empire Garden
244,Queens,Oakland Gardens,5a2b366193bd636532b50bdb,Little Dumpling
245,Queens,Oakland Gardens,4c798ea03badb1f746964f54,Imperial Taste Chinese Restaurant
246,Queens,Queens Village,52951e3d11d22599a056c587,The Hibiscus Restaurant & Lounge II
247,Queens,Hollis,4c3ce21fb36ac928cab70486,Hop's Kitchen
248,Queens,South Jamaica,4e4e3de4bd4101d0d7a5bc16,Hong Kong Kitchen
249,Queens,St. Albans,4c256035b7b8a593c6393ee8,Lucky Star Chinese Food
250,Queens,Rochdale,4cc203c938aaa093d1860362,Success Chinese Resturant
251,Queens,Springfield Gardens,4c3fb39be26920a1afe65be7,Butterflies
252,Queens,Springfield Gardens,4cc203c938aaa093d1860362,Success Chinese Resturant
253,Queens,Cambria Heights,4c6efa6ed7fab1f73b055ac9,Kam's Kitchen
254,Queens,Rosedale,4cf2e1107bf3b60c9320687f,Win Chinese Store
255,Queens,Far Rockaway,4e4e41e8bd4101d0d7a620e0,Magic Wok
256,Queens,Far Rockaway,4eb9c26046906fa3574d411f,Lucky Cornaga
257,Queens,Far Rockaway,4e4e41dcbd4101d0d7a61f7e,Six Flags Chinese Restaurant
258,Queens,Far Rockaway,4beee5e02c082d7f72123142,New Mandarin
259,Queens,Broad Channel,4de6e9acae60db140a896bd3,Wok ' n' Roll
260,Queens,Steinway,51d81d9e5019b8b339258089,Xing Chef
261,Queens,Beechhurst,4d9bb050b8b2224b84908655,New Hong Kong
262,Queens,Bay Terrace,4b2bcee2f964a52061bb24e3,Baybridge Szechuan Cuisine
263,Queens,Bay Terrace,4f3246d319836c91c7c7bf46,Szechuan Chinese Restaurant
264,Queens,Rockaway Beach,4d69549ede28224b0ac241be,Xing Xing
265,Queens,Neponsit,4c02eb2e39d476b0e9652fa7,East Meets West
266,Queens,Floral Park,4cb337c21463a143efe7b2a9,Jian On
267,Queens,Holliswood,4b8601a1f964a5203f7d31e3,Hong Kong Restaurant
268,Queens,Holliswood,4c20ec904889a5932f262720,Halal Chinese Kitchen
269,Queens,Jamaica Estates,4ce49482e571a09332bc8587,Sagar Chinese
270,Queens,Jamaica Estates,4b7f10f5f964a520001430e3,China King
271,Queens,Jamaica Estates,4f32982919836c91c7e70a30,Number One Chinese Restaurant
272,Queens,Jamaica Estates,4b54a474f964a5205ac427e3,Foo On Restaurant
273,Queens,Queensboro Hill,4ac90140f964a520f7bd20e3,Main Street Taiwanese Gourmet 北港台菜
274,Queens,Queensboro Hill,50e9c4b1e4b0541e6c67a2ab,Hly Chinese Cuisine (三人百姓)
275,Queens,Queensboro Hill,4f844c6fe4b0059705cb042c,Lake Pavilion Restaurant
276,Queens,Queensboro Hill,559f3c6a498e9eb732ee3027,Deng Ji Noodle House 云南过桥米线
277,Queens,Queensboro Hill,4c2bfb622219c928f58ca548,Fukuoka Shabu Shabu
278,Queens,Queensboro Hill,4c56000b3e2220a163eb3ea5,88 Canteen
279,Queens,Queensboro Hill,517d47f1e4b04f1b6e2f03f3,Good Fortune Restaurant
280,Queens,Queensboro Hill,52019f6b498edfb499f84202,Ke Zhang
281,Queens,Queensboro Hill,4d93dd049892a1cd99799569,Yi Lan Halal Restaurant
282,Queens,Queensboro Hill,4b7b33ebf964a520a4572fe3,Lu Xiang Yuan
283,Queens,Hillcrest,4bd8e0dae914a5930afa54fa,Chef's Garden
284,Queens,Ravenswood,5cbb548166f3cd002cce8aeb,Bund On Broadway
285,Queens,Ravenswood,4ae78dbff964a52056ac21e3,Fatima's Halal Kitchen
286,Queens,Lindenwood,4bca326b511f95210b4bafc7,Danny's Szechuan Garden
287,Queens,Laurelton,4d85271f61676dcbf7b883e4,New Gookies
288,Queens,Lefrak City,56316c73498ebdd0e0e53e95,Green Zenphony
289,Queens,Lefrak City,4edac00e0aaf49e02a0e2f73,Tasty & Co
290,Queens,Lefrak City,4c320798ed37a59388256b03,New Taste Chinese Restaurant
291,Queens,Belle Harbor,4c02eb2e39d476b0e9652fa7,East Meets West
292,Queens,Rockaway Park,4c02eb2e39d476b0e9652fa7,East Meets West
293,Queens,Bellaire,4c59c1d3d3aee21ea2066955,China King
294,Queens,Bellaire,4d8528cf81fdb1f75a2e0cc0,Blue Sky Chinese Restaurant
295,Staten Island,St. George,4bb6b6952ea19521e52bac2f,D & B Chinese Double
296,Staten Island,Rosebank,4bd36553caff95212bd4d4f0,Island Garden
297,Staten Island,West Brighton,4cf310ca7e0da1cd731e9b97,Green Garden Chinese Restaurant
298,Staten Island,Port Richmond,4c254b83a852c92818ade46c,Crown Palace
299,Staten Island,Port Richmond,4c93b85cf244b1f7c6621b1d,Fortune Cookie
300,Staten Island,Mariner's Harbor,4c8e49484e95236a55977aca,Mandarin House
301,Staten Island,Castleton Corners,4c53660372cf0f4768a0c4d2,Happy Fortune II
302,Staten Island,Castleton Corners,4be75c8f2468c928fc720243,Tack's Chinese Take Out
303,Staten Island,New Springville,4c858222d34ca1430e524880,Island Kitchen
304,Staten Island,New Dorp,4c14210c7f7f2d7fae69e068,Crown Palace
305,Staten Island,Great Kills,4b747adcf964a52010df2de3,Lucky Fortune Chinese Restaurant
306,Staten Island,Great Kills,4c292b6eed0ac9b68a6561aa,Pacific Kitchen
307,Staten Island,Eltingville,4c292b6eed0ac9b68a6561aa,Pacific Kitchen
308,Staten Island,Tompkinsville,4de84e54ae60293318ee3daa,New Chef Hong Kitchen
309,Staten Island,Silver Lake,4ef4bbede300e92ba02a52db,New pheonix
310,Staten Island,Sunnyside,4d1a8eae02a66dcb2c506165,New Win Hing III
311,Brooklyn,Wingate,4e35b780d1649e45e3d4943b,House Of Lin Chinese Restaurant
312,Brooklyn,Rugby,4c1ad571eac020a10a0144c2,China Hao Restaurant
313,Brooklyn,Rugby,4d3b0c6d1fc36dcbbc206df5,Siu's Restaurant
314,Staten Island,Westerleigh,4c254b83a852c92818ade46c,Crown Palace
315,Staten Island,Westerleigh,4c93b85cf244b1f7c6621b1d,Fortune Cookie
316,Staten Island,Westerleigh,4bd6244d7b1876b098188c86,Empire Szechuan
317,Staten Island,Graniteville,5165e9fee4b08d4837e87f35,Empire East
318,Staten Island,Graniteville,4b69eeedf964a520debc2be3,Great China Restaurant
319,Staten Island,Grasmere,4e5181baa80997aa8a56666f,Fortune Hawaii
320,Staten Island,Dongan Hills,4bba73677421a593ebd4c340,Jac Mao
321,Staten Island,Dongan Hills,4bb226dff964a520e3bd3ce3,China Taste
322,Staten Island,Dongan Hills,4c2525bd136d20a10913e361,New Garden chinese
323,Staten Island,Midland Beach,4cc61c46b2beb1f74faa264c,Everybody's Kitchen
324,Staten Island,Grant City,4c14210c7f7f2d7fae69e068,Crown Palace
325,Staten Island,Bay Terrace,4b747adcf964a52010df2de3,Lucky Fortune Chinese Restaurant
326,Staten Island,Charleston,4bddca41ffdec928876ee6a1,Loon Chuan
327,Staten Island,Rossville,4c2bd58f57a9c9b6f591f667,Happy Fortune
328,Staten Island,Arden Heights,4bb23577715eef3be6e984bb,Peking Taste of Arden
329,Staten Island,Greenridge,4c924bf52626a1cdf368396b,Ho Wok
330,Staten Island,Heartland Village,4c858222d34ca1430e524880,Island Kitchen
331,Staten Island,Bulls Head,5165e9fee4b08d4837e87f35,Empire East
332,Staten Island,Bulls Head,4b6b7476f964a520dd092ce3,Oriental Plaza
333,Staten Island,Bulls Head,4d62d78b149637046d7d0395,China House
334,Staten Island,Bulls Head,4d78f78551e8cbfffe9e9fe7,Brothers Three Kitchen
335,Manhattan,Noho,5647ee82498e8bfc0ddef53d,Málà Project
336,Manhattan,Civic Center,5bf4559c65cdf8002c6be196,Joe’s Steam Rice Roll
337,Manhattan,Civic Center,49d3deadf964a5201d5c1fe3,Noodle Village 粥麵軒
338,Manhattan,Midtown South,54b80565498e6d4f36168cd8,Xi'an Famous Foods
339,Manhattan,Midtown South,4e3484038877beb5e9a22a0b,Café China
340,Staten Island,Shore Acres,4bd36553caff95212bd4d4f0,Island Garden
341,Staten Island,Shore Acres,4e5181baa80997aa8a56666f,Fortune Hawaii
342,Staten Island,Randall Manor,4c9d236454c8a1cd8acf804b,Diamond Forest Chinese Food Restaurant
343,Staten Island,Randall Manor,4d80eb27208a5481a3a87d67,Lucky Garden
344,Staten Island,Elm Park,4c254b83a852c92818ade46c,Crown Palace
345,Staten Island,Elm Park,4c93b85cf244b1f7c6621b1d,Fortune Cookie
346,Staten Island,Elm Park,4bd6244d7b1876b098188c86,Empire Szechuan
347,Staten Island,Elm Park,4c5a155e04f9be9a8f14f160,Chin Chin Palace
348,Brooklyn,Remsen Village,4bd4b3bd29eb9c74f13092e1,Tai Lai Chinese Food
349,Brooklyn,Remsen Village,4e63d2867d8b85408a4328cc,Chopsticks Chinese Restaurant
350,Brooklyn,Remsen Village,4d0bdeaeadf0a143dd32857c,House Of Chen
351,Brooklyn,New Lots,5510a863498e5b4305870699,New Shun Hing Restaurant
352,Brooklyn,Mill Basin,4ee01ae9f7903c92cd2e0c6a,ChinaTokyo
353,Brooklyn,Mill Basin,4ba66e74f964a520c05139e3,Kam Fung Chinese Restautrant
354,Queens,Jamaica Hills,4ce49482e571a09332bc8587,Sagar Chinese
355,Queens,Jamaica Hills,5aef90f3b9b37b002ceb20d4,Panda Express
356,Queens,Jamaica Hills,4b7f10f5f964a520001430e3,China King
357,Queens,Utopia,567c9683498ea7d84c364d8c,I Chopsticks
358,Queens,Utopia,4c563940b7a31b8d6cb44dda,Taipan Fusion Restaurant and Hookah Lounge
359,Queens,Utopia,4c561a2d6201e21e10657d6c,New china garden
360,Queens,Pomonok,4bad4b36f964a520f6423be3,Eastern Chinese
361,Queens,Pomonok,4c561a2d6201e21e10657d6c,New china garden
362,Queens,Astoria Heights,51d81d9e5019b8b339258089,Xing Chef
363,Queens,Astoria Heights,4f3234e019836c91c7c0a983,Chop Sticks Chinese
364,Bronx,Concourse Village,4ce9aeae678aa093b7a0efea,Merry Land Buffet
365,Bronx,Mount Eden,4e78d316fa769112d5872477,NO.1 Chinese Restaurant
366,Bronx,Mount Eden,4ded52a2ae6052cbed0423a8,China Wang
367,Bronx,Mount Eden,4da0c70b7aee5481bda6b2fe,wah yong
368,Bronx,Mount Hope,4e78d316fa769112d5872477,NO.1 Chinese Restaurant
369,Manhattan,Sutton Place,5cfab769b399f7002c7ef4f6,Hutong
370,Manhattan,Sutton Place,5b350a77c876c8002c4984d7,Little Tong Midtown
371,Manhattan,Turtle Bay,5b350a77c876c8002c4984d7,Little Tong Midtown
372,Manhattan,Flatiron,59035bc43d47912d4b97f3fc,Xi'an Famous Foods
373,Queens,Blissville,4b4a7016f964a520a18726e3,Ten Full Chinese
374,Queens,Blissville,4aece833f964a52024cc21e3,Tangra Fusion
375,Brooklyn,Weeksville,4daa263f0cb6a89c62682125,Hardee
376,Brooklyn,Weeksville,4c9c2ba40e9bb1f706add15f,Leon Kitchen
377,Brooklyn,Weeksville,4fdaa2bae4b056d3bc5b453a,Dong fang
378,Brooklyn,Weeksville,4bbd4b798ec3d13a85fd1b28,Imperial Kitchen Chinese Restaurant
379,Brooklyn,Broadway Junction,4d8151697c956dcb09cff27b,New Jin Shing Chinese Restuarant
380,Brooklyn,Broadway Junction,575d9a47498ee77302c0e52a,Egg Roll Chinese
381,Staten Island,Manor Heights,4be75c8f2468c928fc720243,Tack's Chinese Take Out
382,Staten Island,Manor Heights,4c53660372cf0f4768a0c4d2,Happy Fortune II
383,Staten Island,Manor Heights,5756be91cd1086df18e54a5d,Peking Kitchen
384,Staten Island,Manor Heights,4bff2b03daf9c9b6dce8f9ef,Peking Kitchen
385,Staten Island,Willowbrook,4be75c8f2468c928fc720243,Tack's Chinese Take Out
386,Staten Island,Willowbrook,5756be91cd1086df18e54a5d,Peking Kitchen
387,Staten Island,Willowbrook,4bff2b03daf9c9b6dce8f9ef,Peking Kitchen
388,Staten Island,Willowbrook,5176f6a0e4b0ca20d5fc613e,Empire East
389,Brooklyn,Homecrest,4b46743ff964a520892126e3,"Golden ""Z"" Restaurant"
390,Brooklyn,Homecrest,4d28b924ebacb1f72efbf34f,Wing Hing Seafood Restaurant
391,Brooklyn,Homecrest,4c126b1aa1010f4773ca4818,Mr. Tang
392,Queens,Middle Village,4bfb224fd2b720a1a5a9326a,Jade Bamboo
393,Queens,Middle Village,4c92cc0c1221b1f7c0f014e2,Golden Harbor
394,Queens,Middle Village,4e4dd064bd41b76bef938bdf,New China
395,Queens,Malba,4bffe248ca1920a1206ced81,Keilly Chinese Restaurant
396,Queens,Malba,4cea91bdfe90a35d50804e0e,A Taste Of China Chinese Food
397,Brooklyn,Highland Park,4f326c1a19836c91c7d64648,Wo Hop Chinese Restaurant
398,Bronx,Bronxdale,4c3f7f2eda3dc928b8f6c5b9,Peking Kitchen
399,Bronx,Bronxdale,4b9d6b45f964a52078ab36e3,Mr. Q's Chinese Restaurant
400,Bronx,Bronxdale,5085d52ae4b0bdebccdaa1ee,China Mia
401,Bronx,Allerton,4c102bf0ce640f471a8d3952,k & Q Chinese Food
402,Bronx,Kingsbridge Heights,566f33e7498e44c2501bda81,Panda Express
403,Brooklyn,Erasmus,4e10c87122713f7d7bcb9d1d,Kam Man Chinese Food
404,Brooklyn,Erasmus,4cec6a0613aea143d4f2609f,Good friends
405,Brooklyn,Erasmus,565e54b1498e7f70c10341ab,Green Lake Express
406,Queens,Hammels,4c72ad2bad69b60cb31b84b9,301 Chinese Resturant
407,Queens,Bayswater,4e4e41e8bd4101d0d7a620e0,Magic Wok
408,Queens,Queensbridge,4af1bed1f964a520bae221e3,Fortune Cookie Restaurant
409,Staten Island,Fox Hills,4cf9aa7ad8468cfadaa9e86b,Kum Fung Kitchen
